title,date,description,location,image,preachingId
Luz en la oscuridad - Evento 6,2024-04-16,Congreso anual con invitados especiales,Bilbao,https://images.com/event6.jpg,p6
El Amor de Dios - Evento 7,2024-04-17,Congreso anual con invitados especiales,Zaragoza,https://images.com/event7.jpg,p7
Esperanza en tiempos difíciles - Evento 8,2024-04-18,Una jornada llena de fe y esperanza,Bilbao,https://images.com/event8.jpg,p8
Luz en la oscuridad - Evento 9,2024-04-19,Congreso anual con invitados especiales,Valencia,https://images.com/event9.jpg,p9
Luz en la oscuridad - Evento 10,2024-04-20,Encuentro juvenil con alabanzas y reflexiones,Barcelona,https://images.com/event10.jpg,p10
Esperanza en tiempos difíciles - Evento 11,2024-04-21,Congreso anual con invitados especiales,Sevilla,https://external.fsvq4-1.fna.fbcdn.net/emg1/v/t13/7072781194569533919?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FeviBI8YJtOY%2Fmaxresdefault_live.jpg&fb_obo=1&utld=ytimg.com&stp=c0.5000x0.5000f_dst-jpg_flffffff_p500x261_q75_tt6&_nc_gid=1OJ4cN_rFcNjuDfYwgl5Pw&_nc_oc=AdlLoYf1EJvrXZV6OQvAcG9MDcxFzBquizARyZ74R2n4qhx3jFDb0lduAc1KPEOVS2o&ccb=13-1&oh=06_Q3-yAXo9UxZdxpCam8X2xdscdl8yw7DpLnLnHxwaDHaYWtB_&oe=68004303&_nc_sid=c97757,p11
Esperanza en tiempos difíciles - Evento 12,2024-04-22,Encuentro juvenil con alabanzas y reflexiones,Málaga,https://images.com/event12.jpg,p12
El poder del perdón - Evento 13,2024-04-23,Taller práctico sobre el perdón y la sanación,Sevilla,https://images.com/event13.jpg,p13
El poder del perdón - Evento 14,2024-04-24,Encuentro juvenil con alabanzas y reflexiones,Sevilla,https://images.com/event14.jpg,p14
Caminando con Dios - Evento 15,2024-04-25,Encuentro juvenil con alabanzas y reflexiones,Murcia,https://images.com/event15.jpg,p15
Vivir con propósito - Evento 16,2024-04-26,Una jornada llena de fe y esperanza,Zaragoza,https://images.com/event16.jpg,p16
Fuerza espiritual - Evento 17,2024-04-27,Una jornada llena de fe y esperanza,Barcelona,https://images.com/event17.jpg,p17
Fuerza espiritual - Evento 18,2024-04-28,Evento principal para toda la comunidad,Barcelona,https://images.com/event18.jpg,p18
Luz en la oscuridad - Evento 19,2024-04-29,Taller práctico sobre el perdón y la sanación,Sevilla,https://images.com/event19.jpg,p19
El poder del perdón - Evento 20,2024-04-30,Congreso anual con invitados especiales,Madrid,https://images.com/event20.jpg,p20
Fuerza espiritual - Evento 21,2024-05-01,Taller práctico sobre el perdón y la sanación,Bilbao,https://images.com/event21.jpg,p21
El poder del perdón - Evento 22,2024-05-02,Evento principal para toda la comunidad,Málaga,https://images.com/event22.jpg,p22
El Amor de Dios - Evento 23,2024-05-03,Taller práctico sobre el perdón y la sanación,Valencia,https://images.com/event23.jpg,p23
La Fe Verdadera - Evento 24,2024-05-04,Congreso anual con invitados especiales,Sevilla,https://images.com/event24.jpg,p24
El Amor de Dios - Evento 25,2024-05-05,Evento principal para toda la comunidad,Valencia,https://images.com/event25.jpg,p25
Caminando con Dios - Evento 26,2024-05-06,Taller práctico sobre el perdón y la sanación,Valencia,https://images.com/event26.jpg,p26
El poder del perdón - Evento 27,2024-05-07,Taller práctico sobre el perdón y la sanación,Sevilla,https://images.com/event27.jpg,p27
Vivir con propósito - Evento 28,2024-05-08,Evento principal para toda la comunidad,Madrid,https://images.com/event28.jpg,p28
Esperanza en tiempos difíciles - Evento 29,2024-05-09,Congreso anual con invitados especiales,Bilbao,https://images.com/event29.jpg,p29
El Amor de Dios - Evento 30,2024-05-10,Taller práctico sobre el perdón y la sanación,Zaragoza,https://images.com/event30.jpg,p30
Esperanza en tiempos difíciles - Evento 31,2024-05-11,Una jornada llena de fe y esperanza,Bilbao,https://images.com/event31.jpg,p31
Vivir con propósito - Evento 32,2024-05-12,Una jornada llena de fe y esperanza,Madrid,https://images.com/event32.jpg,p32
Vivir con propósito - Evento 33,2024-05-13,Encuentro juvenil con alabanzas y reflexiones,Sevilla,https://images.com/event33.jpg,p33
Renovación del alma - Evento 34,2024-05-14,Congreso anual con invitados especiales,Zaragoza,https://images.com/event34.jpg,p34
Caminando con Dios - Evento 35,2024-05-15,Encuentro juvenil con alabanzas y reflexiones,Murcia,https://images.com/event35.jpg,p35
